
-- PRE TEST --
[32m.[0mbreadcrumb : should contain "Collections" link ... 
Passed.
[32m.[0mbreadcrumb : should contain "Collections" link, that navigates to the root ancestor ... 
Passed.
[32m.[0mbreadcrumb: 5 of 5 passed.
header : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Landing Page" link ... 
Passed.
[32m.[0mheader : should contain "Channels" link ... 
Passed.
[32m.[0mheader : should contain "Collections" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
add collection page: 18 of 18 passed.
edit collection form : should run once before all ... 
WARNING - more than one element found for locator By.id("model-selected-channel") - the first result will be used
Passed.
[32m.[0medit collection form : should initialise with the correct properties ... 
Passed.
[32m.[0medit collection form : should discard changes when user cancels ... 
Passed.
[32m.[0mthe modal for discarding changes : should run once before all ... 
Passed.
[32m.[0mthe modal for discarding changes : should not display if the form is not dirty ... 
Passed.
[32m.[0mthe modal for discarding changes : should display if the form is dirty ... 
Passed.
[32m.[0mthe modal for discarding changes : should have the title "Discard changes?" ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation ... 
Passed.
[32m.[0mclicking the cancel button: 1 of 1 passed.
clicking the X button : should cancel the operation ... 
Passed.
[32m.[0mclicking the X button: 1 of 1 passed.
the discard button : should be enabled ... 
Passed.
[32m.[0mthe discard button: 1 of 1 passed.
the modal for discarding changes : should not have discarded changes up to this point ... 
Passed.
[32m.[0mthe modal for discarding changes : should discard changes when discard button is clicked ... 
Passed.
[32m.[0mthe modal for discarding changes: 12 of 12 passed.
edit collection form : should allow user to cancel when form is invalid ... 
Passed.
[32m.[0mon successful submission : should run once before all ... 
Passed.
[32m.[0mon successful submission : should persist the changes ... 
Passed.
[32m.[0mon successful submission : should persist the changes, between sessions ... 
Passed.
[32m.[0mon successful submission: 16 of 16 passed.
for "nameTextBox" : should allow collection names with 1 characters or more ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow collection names with punctuation ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow collection names with numbers ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow collection names with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "nameTextBox": 4 of 4 passed.
when validating good input: 4 of 4 passed.
for "nameTextBox" : requires collection name ... 
Passed.
[32m.[0mfor "nameTextBox" : should not allow collection names with over than 50 characters ... 
Passed.
[32m.[0mfor "nameTextBox": 4 of 4 passed.
when validating bad input: 4 of 4 passed.
submit button : should be disabled until changes are made ... 
Passed.
[32m.[0msubmit button : should remain disabled after cancelling out of adding a release time ... 
Passed.
[32m.[0msubmit button : should become enabled after adding a release time ... 
Passed.
[32m.[0msubmit button : should become enabled after removing a release time ... 
Passed.
[32m.[0msubmit button : should become enabled after updating a release time ... 
Passed.
[32m.[0msubmit button: 5 of 5 passed.
when deleting release times : it should allow release times to be deleted when multiple exist ... 
Passed.
[32m.[0mwhen deleting release times : it should not allow release times to be deleted when only one exists ... 
Passed.
[32m.[0mwhen deleting release times: 1 of 1 passed.
the modal for deleting a collection : should run once before all ... 
Passed.
[32m.[0mthe modal for deleting a collection : should have the title "Delete Collection" ... 
Passed.
[32m.[0mthe modal for deleting a collection : should contain the collection's name in the confirmation message ... 
Passed.
[32m.[0mthe modal for deleting a collection : should contain an empty confirmation text box ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation when no input has been entered ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation after invalid input has been entered ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation after valid input has been entered ... 
Passed.
[32m.[0mclicking the cancel button: 6 of 6 passed.
clicking the X button : should cancel the operation when no input has been entered ... 
Passed.
[32m.[0mclicking the X button : should cancel the operation after invalid input has been entered ... 
Passed.
[32m.[0mclicking the X button : should cancel the operation after valid input has been entered ... 
Passed.
[32m.[0mclicking the X button: 6 of 6 passed.
should be disabled : should be disabled by default ... 
Passed.
[32m.[0mshould be disabled : should be disabled after entering non-matching input ... 
Passed.
[32m.[0mshould be disabled : should be disabled after entering a subset of the collection's name ... 
Passed.
[32m.[0mshould be disabled : should be disabled after entering a superset of the collection's name ... 
Passed.
[32m.[0mshould be disabled: 4 of 4 passed.
the delete button : should become enabled after entering the collection's name ... 
Passed.
[32m.[0mthe delete button: 5 of 5 passed.
the modal for deleting a collection : should not have deleted the item up to this point ... 
Passed.
[32m.[0mthe modal for deleting a collection : should delete the collection ... 
Passed.
[32m.[0mthe modal for deleting a collection: 26 of 26 passed.
edit collection form: 77 of 77 passed.
edit collection page : should run once before all ... 
WARNING - more than one element found for locator By.id("model-selected-channel") - the first result will be used
Passed.
[32m.[0mbreadcrumb : should contain the correct text ... 
Passed.
[32m.[0mbreadcrumb : should contain "Collections" link ... 
Passed.
[32m.[0mbreadcrumb : should contain "Collections" link, that navigates to the root ancestor ... 
Passed.
[32m.[0mbreadcrumb: 5 of 5 passed.
header : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Landing Page" link ... 
Passed.
[32m.[0mheader : should contain "Channels" link ... 
Passed.
[32m.[0mheader : should contain "Collections" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
edit collection page: 18 of 18 passed.
collection list form : should run once before all ... 
Passed.
[32m.[0mcollection list form : should allow new collections to be created ... 
Passed.
[32m.[0mcollection list form : should contain no collections after registering ... 
Passed.
[32m.[0mcollection list form : should contain no collections after registering, after signing back in ... 
Passed.
[32m.[0mcollection list form: 3 of 3 passed.
collection list page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Landing Page" link ... 
Passed.
[32m.[0mheader : should contain "Channels" link ... 
Passed.
[32m.[0mheader : should contain "Collections" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
collection list page: 13 of 13 passed.
happy path : should allow a new subscription to be created ... 
Passed.
[32m.[0mhappy path : should not require base price to be entered ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow subscription names with 1 characters or more ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow subscription names with punctuation (1 of 2) ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow subscription names with punctuation (2 of 2) ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow subscription names with numbers ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow subscription names with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "nameTextBox": 5 of 5 passed.
for "taglineTextBox" : should allow taglines with 5 characters or more ... 
Passed.
[32m.[0mfor "taglineTextBox" : should allow taglines with numbers ... 
Passed.
[32m.[0mfor "taglineTextBox" : should allow taglines with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "taglineTextBox": 3 of 3 passed.
for "basePriceTextBox" : should allow prices of 1 cent or more ... 
Passed.
[32m.[0mfor "basePriceTextBox": 1 of 1 passed.
happy path: 11 of 11 passed.
sad path : should run once before all ... 
Passed.
[32m.[0mfor "nameTextBox" : requires subscription name ... 
Passed.
[32m.[0mfor "nameTextBox" : should not allow subscription names with over than 25 characters ... 
Passed.
[32m.[0mfor "nameTextBox": 4 of 4 passed.
for "taglineTextBox" : requires tagline ... 
Passed.
[32m.[0mfor "taglineTextBox" : should not allow taglines with fewer than 5 characters ... 
Passed.
[32m.[0mfor "taglineTextBox" : should not allow taglines with over than 55 characters ... 
Passed.
[32m.[0mfor "taglineTextBox": 6 of 6 passed.
for "basePriceTextBox" : requires price ... 
Passed.
[32m.[0mfor "basePriceTextBox" : should not allow a price of 0 ... 
Passed.
[32m.[0mfor "basePriceTextBox" : should not allow non-monetary values ... 
Passed.
[32m.[0mfor "basePriceTextBox": 8 of 8 passed.
sad path: 18 of 18 passed.
create subscription form: 29 of 29 passed.
create subscription page : should run once before all ... 
Passed.
[32m.[0mheader : should contain title ... 
Passed.
[32m.[0mheader: 1 of 1 passed.
sidebar : should contain 3 links ... 
Passed.
[32m.[0msidebar : should contain highlighted link for current page ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar: 4 of 4 passed.
create subscription page: 5 of 5 passed.
customize landing page page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Landing Page" link ... 
Passed.
[32m.[0mheader : should contain "Channels" link ... 
Passed.
